[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:51:19.442[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:51:19.443[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:51:19.485[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:19.485[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:19.656[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:19.657[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:19.697[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:19.698[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)²,(2, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:19.909[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:19.909[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)²,(2, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:20.079[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:20.079[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(2, 4)¹,(4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:20.212[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:20.213[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)²[0m
[32m2020-09-24 12:51:20.332[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:20.333[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:21.104[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:21.104[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:21.992[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:21.993[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:51:22.419[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:22.419[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:22.420[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:22.421[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:51:22.673[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:51:22.674[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:51:23.193[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:23.193[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:23.194[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:23.194[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:23.272[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:51:23.272[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:51:23.346[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:23.346[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:51:24.077[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:24.077[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:24.740[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(4, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:24.741[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)²,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:51:24.809[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:24.809[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:51:24.983[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:51:24.983[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:51:25.691[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:25.691[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:51:25.858[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:25.858[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:26.082[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:51:26.082[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 4)¹,(1, 3, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:51:26.089[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:26.089[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:26.651[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:51:26.652[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:51:26.740[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:26.741[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:51:26.792[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:26.792[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:26.916[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:26.917[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:27.779[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:51:27.779[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:27.998[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:27.998[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:51:28.049[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:28.049[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 3, 5)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:51:28.198[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:28.199[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:29.237[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:29.237[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 5)¹,(1, 2, 3)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:51:29.327[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:29.327[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 3, 5)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:51:29.466[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:29.467[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:51:29.557[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:29.557[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)²,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:29.925[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:29.925[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:30.408[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:51:30.408[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:30.413[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:30.413[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:51:30.654[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:30.655[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:51:30.666[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:51:30.667[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 2, 3)²,(1, 2, 5)¹[0m
[32m2020-09-24 12:51:31.215[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:31.216[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)²[0m
[32m2020-09-24 12:51:31.239[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:51:31.239[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:51:31.665[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
