[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:25.879[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3434: criminal[0m
[32m2020-09-24 10:28:25.885[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3493: criminal[0m
[32m2020-09-24 10:28:25.892[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3656: criminal[0m
[32m2020-09-24 10:28:25.895[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3610: criminal[0m
[32m2020-09-24 10:28:25.902[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3435: criminal[0m
[32m2020-09-24 10:28:25.902[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3575: criminal[0m
[32m2020-09-24 10:28:25.902[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3523: criminal[0m
[32m2020-09-24 10:28:25.903[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3494: criminal[0m
[32m2020-09-24 10:28:25.911[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3657: criminal[0m
[32m2020-09-24 10:28:25.916[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3249: criminal[0m
[32m2020-09-24 10:28:25.933[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3576: criminal[0m
[32m2020-09-24 10:28:25.939[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3524: criminal[0m
[32m2020-09-24 10:28:25.941[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3436: criminal[0m
[32m2020-09-24 10:28:25.948[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3250: criminal[0m
[32m2020-09-24 10:28:25.955[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3658: criminal[0m
[32m2020-09-24 10:28:25.960[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3294: criminal[0m
[32m2020-09-24 10:28:25.960[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3495: criminal[0m
[32m2020-09-24 10:28:25.960[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3437: criminal[0m
[32m2020-09-24 10:28:25.964[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3577: criminal[0m
[32m2020-09-24 10:28:25.976[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3438: criminal[0m
[32m2020-09-24 10:28:25.978[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3295: criminal[0m
[32m2020-09-24 10:28:25.979[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3496: criminal[0m
[32m2020-09-24 10:28:25.980[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3659: criminal[0m
[32m2020-09-24 10:28:25.989[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3578: criminal[0m
[32m2020-09-24 10:28:25.989[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3611: criminal[0m
[32m2020-09-24 10:28:25.995[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3525: criminal[0m
[32m2020-09-24 10:28:25.997[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3296: criminal[0m
[32m2020-09-24 10:28:25.997[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3439: criminal[0m
[32m2020-09-24 10:28:26.001[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3701: criminal[0m
[32m2020-09-24 10:28:26.002[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3497: criminal[0m
[32m2020-09-24 10:28:26.006[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3660: criminal[0m
[32m2020-09-24 10:28:26.009[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3579: criminal[0m
[32m2020-09-24 10:28:26.023[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3526: criminal[0m
[32m2020-09-24 10:28:26.025[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3498: criminal[0m
[32m2020-09-24 10:28:26.027[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3702: criminal[0m
[32m2020-09-24 10:28:26.030[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3612: criminal[0m
[32m2020-09-24 10:28:26.034[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3440: criminal[0m
[32m2020-09-24 10:28:26.038[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3297: criminal[0m
[32m2020-09-24 10:28:26.040[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3661: criminal[0m
[32m2020-09-24 10:28:26.043[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3499: criminal[0m
[32m2020-09-24 10:28:26.046[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3527: criminal[0m
[32m2020-09-24 10:28:26.048[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3703: criminal[0m
[32m2020-09-24 10:28:26.053[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3580: criminal[0m
[32m2020-09-24 10:28:26.061[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3298: criminal[0m
[32m2020-09-24 10:28:26.062[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3662: criminal[0m
[32m2020-09-24 10:28:26.065[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3613: criminal[0m
[32m2020-09-24 10:28:26.069[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3528: criminal[0m
[32m2020-09-24 10:28:26.070[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3704: criminal[0m
[32m2020-09-24 10:28:26.073[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3581: criminal[0m
[32m2020-09-24 10:28:26.080[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3663: criminal[0m
[32m2020-09-24 10:28:26.089[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3705: criminal[0m
[32m2020-09-24 10:28:26.089[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3441: criminal[0m
[32m2020-09-24 10:28:26.092[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3500: criminal[0m
[32m2020-09-24 10:28:26.094[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3614: criminal[0m
[32m2020-09-24 10:28:26.114[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3299: criminal[0m
[32m2020-09-24 10:28:26.116[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3582: criminal[0m
[32m2020-09-24 10:28:26.122[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3529: criminal[0m
[32m2020-09-24 10:28:26.123[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3664: criminal[0m
[32m2020-09-24 10:28:26.124[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3615: criminal[0m
[32m2020-09-24 10:28:26.127[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3442: criminal[0m
[32m2020-09-24 10:28:26.140[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3300: criminal[0m
[32m2020-09-24 10:28:26.141[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3530: criminal[0m
[32m2020-09-24 10:28:26.142[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3443: criminal[0m
[32m2020-09-24 10:28:26.142[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3706: criminal[0m
[32m2020-09-24 10:28:26.147[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3665: criminal[0m
[32m2020-09-24 10:28:26.150[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3751: criminal[0m
[32m2020-09-24 10:28:26.158[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3616: criminal[0m
[32m2020-09-24 10:28:26.166[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3666: criminal[0m
[32m2020-09-24 10:28:26.168[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3531: criminal[0m
[32m2020-09-24 10:28:26.170[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3801: criminal[0m
[32m2020-09-24 10:28:26.176[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3752: criminal[0m
[32m2020-09-24 10:28:26.179[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3583: criminal[0m
[32m2020-09-24 10:28:26.186[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3617: criminal[0m
[32m2020-09-24 10:28:26.188[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3444: criminal[0m
[32m2020-09-24 10:28:26.197[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3532: criminal[0m
[32m2020-09-24 10:28:26.202[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3445: criminal[0m
[32m2020-09-24 10:28:26.204[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3707: criminal[0m
[32m2020-09-24 10:28:26.206[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3618: criminal[0m
[32m2020-09-24 10:28:26.214[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3584: criminal[0m
[32m2020-09-24 10:28:26.217[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3667: criminal[0m
[32m2020-09-24 10:28:26.225[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3533: criminal[0m
[32m2020-09-24 10:28:26.226[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3708: criminal[0m
[32m2020-09-24 10:28:26.229[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3619: criminal[0m
[32m2020-09-24 10:28:26.229[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3446: criminal[0m
[32m2020-09-24 10:28:26.234[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3585: criminal[0m
[32m2020-09-24 10:28:26.242[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3447: criminal[0m
[32m2020-09-24 10:28:26.245[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3534: criminal[0m
[32m2020-09-24 10:28:26.248[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3620: criminal[0m
[32m2020-09-24 10:28:26.257[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3448: criminal[0m
[32m2020-09-24 10:28:26.261[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3709: criminal[0m
[32m2020-09-24 10:28:26.263[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3535: criminal[0m
[32m2020-09-24 10:28:26.265[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3586: criminal[0m
[32m2020-09-24 10:28:26.270[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3449: criminal[0m
[32m2020-09-24 10:28:26.283[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3450: criminal[0m
[32m2020-09-24 10:28:26.286[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3587: criminal[0m
[32m2020-09-24 10:28:26.292[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3536: criminal[0m
[32m2020-09-24 10:28:26.295[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3621: criminal[0m
[32m2020-09-24 10:28:26.310[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3537: criminal[0m
[32m2020-09-24 10:28:26.311[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3802: criminal[0m
[32m2020-09-24 10:28:26.313[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3710: criminal[0m
[32m2020-09-24 10:28:26.315[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3622: criminal[0m
[32m2020-09-24 10:28:26.318[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3753: criminal[0m
[32m2020-09-24 10:28:26.319[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3668: criminal[0m
[32m2020-09-24 10:28:26.327[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3538: criminal[0m
[32m2020-09-24 10:28:26.334[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3588: criminal[0m
[32m2020-09-24 10:28:26.339[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3711: criminal[0m
[32m2020-09-24 10:28:26.346[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3539: criminal[0m
[32m2020-09-24 10:28:26.351[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3754: criminal[0m
[32m2020-09-24 10:28:26.354[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3589: criminal[0m
[32m2020-09-24 10:28:26.355[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3803: criminal[0m
[32m2020-09-24 10:28:26.360[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3669: criminal[0m
[32m2020-09-24 10:28:26.368[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3623: criminal[0m
[32m2020-09-24 10:28:26.372[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3540: criminal[0m
[32m2020-09-24 10:28:26.378[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3755: criminal[0m
[32m2020-09-24 10:28:26.393[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3804: criminal[0m
[32m2020-09-24 10:28:26.400[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3541: criminal[0m
[32m2020-09-24 10:28:26.401[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3670: criminal[0m
[32m2020-09-24 10:28:26.401[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3756: criminal[0m
[32m2020-09-24 10:28:26.402[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3590: criminal[0m
[32m2020-09-24 10:28:26.409[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3624: criminal[0m
[32m2020-09-24 10:28:26.418[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3542: criminal[0m
[32m2020-09-24 10:28:26.432[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3671: criminal[0m
[32m2020-09-24 10:28:26.433[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3805: criminal[0m
[32m2020-09-24 10:28:26.446[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3757: criminal[0m
[32m2020-09-24 10:28:26.446[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3543: criminal[0m
[32m2020-09-24 10:28:26.451[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3625: criminal[0m
[32m2020-09-24 10:28:26.454[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3591: criminal[0m
[32m2020-09-24 10:28:26.463[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3544: criminal[0m
[32m2020-09-24 10:28:26.471[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3806: criminal[0m
[32m2020-09-24 10:28:26.472[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3672: criminal[0m
[32m2020-09-24 10:28:26.473[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3626: criminal[0m
[32m2020-09-24 10:28:26.483[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3592: criminal[0m
[32m2020-09-24 10:28:26.489[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3758: criminal[0m
[32m2020-09-24 10:28:26.491[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3712: criminal[0m
[32m2020-09-24 10:28:26.496[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3673: criminal[0m
[32m2020-09-24 10:28:26.498[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3627: criminal[0m
[32m2020-09-24 10:28:26.499[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3545: criminal[0m
[32m2020-09-24 10:28:26.502[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3593: criminal[0m
[32m2020-09-24 10:28:26.515[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3546: criminal[0m
[32m2020-09-24 10:28:26.516[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3713: criminal[0m
[32m2020-09-24 10:28:26.520[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3628: criminal[0m
[32m2020-09-24 10:28:26.522[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3594: criminal[0m
[32m2020-09-24 10:28:26.528[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3807: criminal[0m
[32m2020-09-24 10:28:26.532[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3547: criminal[0m
[32m2020-09-24 10:28:26.536[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3674: criminal[0m
[32m2020-09-24 10:28:26.537[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3714: criminal[0m
[32m2020-09-24 10:28:26.539[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3595: criminal[0m
[32m2020-09-24 10:28:26.541[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#3629: criminal[0m
